
Mode   Name             Length LastWriteTime     
----   ----             ------ -------------     
d----- .agents                 2026/5/12 17:00:19
d----- data                    2026/5/7 20:30:56 
d----- docs                    2026/6/8 21:36:34 
d----- portfolio_assets        2026/5/8 22:11:37 
d----- tasks                   2026/5/14 19:39:54
-a---- .env             766    2026/5/8 20:23:00 
-a---- .env.example     766    2026/5/8 20:23:00 
-a---- .gitignore       230    2026/5/8 14:01:54 
-a---- AGENTS.md        4838   2026/5/8 20:23:00 
-a---- AGENTS.md.bak    4838   2026/5/8 20:23:00 
-a---- app.py           163138 2026/5/14 19:46:09
-a---- CLAUDE.md        5308   2026/5/8 20:23:00 
-a---- CLAUDE.md.bak    5308   2026/5/8 20:23:00 
-a---- prompts.py       3914   2026/5/8 20:23:00 
-a---- README.md        4237   2026/5/8 20:23:00 
-a---- requirements.txt 54     2026/5/7 22:57:56 



